                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-03.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "0b77fd8814f810ce88d2a8cc9d75ec28" | 32.88 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-04.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "1dd90cbd69a1405bf1c439662408c4ae" | 32.81 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-05.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "960a120b90d53667801d8fef9f3f00f2" | 33.03 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-08.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "2e142d696f9c9a31713ba2e398e07ff2" | 33.30 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-09.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "c0f19c6eb1f5d521a7a0e0fb34cdb491" | 33.34 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-10.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "55f8df3af923dc3d41229532558812af" | 33.29 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-11.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "805cde72f0c114e3eabbfd6d0c308d5a" | 33.40 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-12.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "168c6ffc5fdbe9cdef34039efd12f7bd" | 33.32 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-15.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "1b95377a989c7aa736ba0d61de0d1f05" | 33.95 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-16.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "75b3080a57ffbc4a2de29feb7ec5128f" | 33.78 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-17.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "e09ba09fbe523dcd332741858fcad2d6" | 33.20 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-18.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "7b306459d846ce49180575a08fc8047c" | 33.39 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-19.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "25f137f9f1a2790c13ddbac4032c341e" | 33.23 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-22.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "7c628440082daaca52cd82ae78b45697" | 33.45 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-23.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "e5131ed32d85b31d5694a52e38446092" | 33.33 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-24.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "596cffa74d11f2e2aaa3f22fa0a27791" | 33.41 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-25.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "d1efafee024df3d6715b969350ffc19f" | 33.62 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-26.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "e9a9e3efc2766e3f3a5d51d43e593077" | 33.56 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-29.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "19f22ab4a0e58d4e096508a8e215b40b" | 33.31 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-30.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "8a012251a6e47a9597894025e0e998c7" | 33.22 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-31.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "9659977aa2ae7d9f2daf37fb6cfa8fb5" | 33.42 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-01.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "fad67607ca47b3cd4075698b4be3f9ef" | 33.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-02.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "5dc84174ca6ae0987654db17e61a5aae" | 33.28 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-05.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "cf8c95c47e36e4ba93a3c2429d582e35" | 33.70 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-06.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "fe3a44a5078f9c6922366532558da5b2" | 33.68 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-07.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "7b1714bbda08663ad7829e300c4e6198" | 33.48 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-08.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "71736e31bc389017385bdcec792a5ce1" | 33.26 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-09.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "fc6054e1474478b3790186169147d941" | 33.67 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-12.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "13590c6bb056b54f8684a35a6fc2697d" | 33.79 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-13.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "900922bc70652708e0ca0c635797e8d7" | 33.54 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-14.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "b8b313dbc78640dfdadbb8709fbb66e8" | 33.60 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-19.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "dd612f7629aa54fffa921d2ef802e103" | 33.40 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-20.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "ffc13be2342be5acaed4909af7da9ae8" | 33.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-21.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "efa491da1f76dd272eab4e43f22d80b6" | 33.39 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-22.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "5f40ae1b04c8111f11f473b31f9bb3da" | 33.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-23.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "041b7f033637c13a8d16244d52265036" | 33.40 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-26.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "f1d5d70aff120e2f9e5d24ee946a93c8" | 33.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-27.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "831bb73a2f09739e9260d4cd36313c1d" | 33.73 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-28.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "a37062746336d9f6b2dcd5f3be68aec1" | 33.46 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-29.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "60ccf3d3bb6d80264c7ad1814c1b7c08" | 33.75 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-09-30.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "4c73a6a7af3d39b3e5af3ceb1f36f266" | 33.78 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-10.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "3da6a40ee579017d02cab513e975a0f8" | 34.10 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-11.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "401ab30aef88f64716ca264572f9f620" | 33.88 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-12.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "c8d49a176ad34d87f141b3676ac2f486" | 33.86 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-13.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "6390e0e50a3b3ce12f83c32f9e9b0092" | 33.83 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-14.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "488aebb39900fee5a63c6b40afacb8bc" | 33.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-17.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "b8c3f786b82702aa2a68b6cc34bb91b0" | 33.97 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-18.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "9848a113c5c347647fffbe370a4679f2" | 34.23 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-19.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "2a906c1d10e14e74738067f659e07b7f" | 33.98 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-20.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "2d189c7676bf3d740727d679d4052b04" | 33.67 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-21.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "c5a219612ce267a8d469ccddd71bdac1" | 34.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-24.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "e1d6d49b69938ffd6025c53ca065ffef" | 34.22 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-25.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "635698e1dcba9fbbf1dd55996c736986" | 34.01 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-26.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "f71998699929802a1674a9012906d7d0" | 34.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-27.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "da719cf99c34c073f33ced9b5cabab8a" | 33.84 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-28.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "9e75b53e0e5fce6c53953b45f8e4b23c" | 33.89 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-10-31.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "cc88c491ec62ef42fba88001a1f34871" | 33.69 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-01.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "12615b82380196092d419110b6c49587" | 33.89 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-02.parquet | STANDARD | 2026-06-15T16:29:49+08:00 | "9fc33e4bb25c4dac5f96c7410925101f" | 33.77 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-03.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "03b985e9fad5d2fe4bd559305b9864f7" | 33.97 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-04.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "d3de493e4971d2b19151772513ab88ab" | 33.83 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-07.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "4b440a4b130532493acbc00852343e9b" | 33.75 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-08.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "aa4f44612ba2362058ac63c590b0f777" | 33.96 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-09.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "56d178fbe249a86cd502e8e7b9eff6d6" | 34.10 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-10.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "2b5bee042c8a98e99872b37404e27061" | 34.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-11.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "5acd4449d4c4e779911692e1b3d848d1" | 34.55 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-14.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "08f2b3bfee8b4cddb4e2d225b41d4845" | 34.43 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-15.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "882d2605a69129c7c114884c5452a67b" | 34.29 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-16.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "6b4350891ed752c61f71ef053166568d" | 34.18 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-17.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "cfd6243b09357fbcb07094839e122818" | 33.96 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-18.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "682fbe139c011c5293516360fa158d26" | 34.10 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-21.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "f9c4a23a896f7a2476cc3397c69ed4ab" | 34.18 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-22.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "004c5672754e7712a69cf141bb780145" | 34.50 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-23.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "6684710ac757e442fee2e846f5451935" | 34.34 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-24.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "e887dabbc574c66a7fdf58dc9e203d4e" | 34.41 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-25.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "a65021f5ba02b21f68b59308f0805b76" | 34.51 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-28.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "c7dbdf57e54fbb81f8bbddcf878bbcc5" | 34.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-29.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "d9697c26bdf03a547ed3348c0df11ad7" | 34.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-11-30.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "744c96ad9aaf811cd64f2d0276c5d245" | 34.72 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-01.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "5abf4cb162f6b3f31ffb82da86046947" | 34.43 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-02.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "b1f8bd202b107767e38532475402261e" | 34.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-05.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "ae4094ade60fa96d511ede758ca708e3" | 34.44 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-06.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "bfd9d2149228586c28aeffe4f15689c5" | 34.29 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-07.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "847b58d0c6c5188213c89e197d86c85e" | 34.37 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-08.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "869308a5b92997819b49e3ad99f3c34e" | 34.44 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-09.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "c337c72c4c2e5ed19e21492cdfb27aa0" | 34.56 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-12.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "b69d7673baec56dbb59ed2a1f7553d1c" | 34.96 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-13.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "4a0d2097fa5080e4796648a8e08fa87c" | 34.49 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-14.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "ea7abc6c0609598664ffb91d939734b6" | 34.53 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-15.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "4049c98286eaf552c409ed673b04c0fd" | 34.68 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-16.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "d50e80cff6ee174344af344fe0e3ecdc" | 34.53 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-19.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "40656d190a23f31f8d66b9021dc64792" | 34.78 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-20.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "1350eb0ce793873e2e15fbdd99054ea8" | 34.69 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-21.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "0dde0ae3a5b03822fabb5e9a22c259a0" | 34.90 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-22.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "5aece6570c97ce3c966da0d99cb861c7" | 34.39 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-23.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "4eb8c44c066cfee9d2e439d262afd757" | 34.78 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-26.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "f36ea5f13eb0858d16b58e928b47d818" | 35.00 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-27.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "95210d8a53409b94833526ec6fffc234" | 34.61 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-28.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "ba14340e7dc2eb416126c7a2a00c623a" | 34.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-29.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "070fcbd55403987e11252408d48cd5a4" | 34.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-12-30.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "85996fffc72eb02d1a0072d10f9fe38f" | 34.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-03.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "2e0b808d18a4888a9425a7c50e87053b" | 34.62 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-04.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "aeb12062da86b4be4e446c7b8a0cf97f" | 34.84 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-05.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "6d3a005a085ac6cc0e8242ead6ab86a6" | 34.86 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-06.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "c9502b660a44c0421110dca4fbd8e556" | 34.58 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-09.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "22bc03c9e3ba3ad4d4c73694c014c264" | 34.42 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-10.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "2088f89d4704a604cfb0da8ffea8c818" | 34.55 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-11.parquet | STANDARD | 2026-06-15T16:29:50+08:00 | "6b507094c9f11864ec6e150198aa9248" | 34.77 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-12.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "b9df9337b09057c106c570b251cdbb00" | 34.59 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-13.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "fc2adcae95d99bdbaa3974f6656bde48" | 34.83 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-16.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "6a72aede8bfebdf05777af80fa513279" | 34.87 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-17.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "57252f4aace6b06aeb4e78c7e91e8ed7" | 34.83 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-18.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "3a248bc2e6615c6f200730313e4b309c" | 34.55 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-19.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "47d4100f546b00ec1fe2253e1a3eb09a" | 34.64 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-20.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "814d3ad9abd317c52830fd662eb75efe" | 34.88 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-23.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "8d0f03f81caef544f06a29f25669d9a2" | 34.70 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-24.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "0b4e5d670ba3dbe8144fa3b722abe404" | 34.43 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-25.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "3c35166014c2873e8723ee8399bbc444" | 34.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-01-26.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "56acf45f5a90ef31036b7011ade08902" | 34.73 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-03.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "deb27f46b424c2b44b4006106df21fae" | 34.53 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-06.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "935061e7e2f5ee3221f1d75f97adc1e6" | 34.86 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-07.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "874eaea28149624b112a9a504dda9b96" | 34.56 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-08.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "6348d560a665b76ce3bb56baf7aef071" | 34.74 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-09.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "2a0207343377dcceb98d07a417d42b5b" | 34.77 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-10.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "48237d70360d54235dd7b63cc669d68c" | 35.01 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2017-02-13.parquet | STANDARD | 2026-06-15T16:29:51+08:00 | "6f54034145e62a9880195cd402b3d50d" | 35.05 KB |                
